title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Ice_cream_regular_chocolate	ring_alpha	3	0.000
Ice_cream_premium_rich_vanilla_or_other_flavors	ring_alpha	3	0.000
Ice_cream_bar_no_coating	ring_alpha	3	0.000
Ice_cream_cone_vanilla_ice_cream_or_other_flavors	ring_alpha	3	0.000
Pudding_rice_with_reduced_fat_2_milk	ring_alpha	3	0.000
Tapioca	ring_alpha	3	0.000
Thai_Tapioca_Dessert_w_Coconut_	ring_alpha	3	0.460
Cream_sauce_made_with_butter	ring_alpha	3	0.000
Roquefort_cheese	ring_alpha	3	0.000
Cheese_Cheddar	ring_alpha	3	0.000
Mozzarella_cheese_part_skim	ring_alpha	3	0.000
Cheese_Mozzarella_low_sodium	ring_alpha	3	0.000
Mozzarella_cheese_nonfat_or_fat_free	ring_alpha	3	0.000
Cheese_Provolone	ring_alpha	3	0.000
Cheese_Mexican_blend	ring_alpha	3	0.000
Cheese_cottage_low_fat_1_2_fat_	ring_alpha	3	0.000
Cheese_cream	ring_alpha	3	0.000
Cheese_American_reduced_fat	ring_alpha	3	0.000
Alfredo_sauce	ring_alpha	3	0.000
Steak_beef_raw_filet_boneless	ring_alpha	3	0.000
Steak_beef_grilled_or_broiled_lean_only_eaten	ring_alpha	3	0.000
Steak_beef_fried_lean_only_eaten	ring_alpha	3	0.000
Beef_shortribs_cooked_lean_only_eaten	ring_alpha	3	0.000
Beef_shortribs_barbecued_with_sauce_lean_only_eaten	ring_alpha	3	0.000
Beef_roast_lean_and_fat_eaten_prime_rib_rib_roast_	ring_alpha	3	0.000
Beef_roast_lean_only_eaten_prime_rib_rib_roast_	ring_alpha	3	0.000
Beef_raw_roast_eye_of_round_fat_trimmed	ring_alpha	3	0.000
Beef_pot_roast_braised_or_boiled_lean_and_fat_eaten	ring_alpha	3	0.000
Beef_raw_roast_chuck_boneless_fat_not_trimmed	ring_alpha	3	0.000
Beef_pot_roast_braised_or_boiled_lean_only_eaten	ring_alpha	3	0.000
Beef_brisket_cooked_lean_only_eaten	ring_alpha	3	0.000
Ground_beef_less_than_80_lean_cooked	ring_alpha	3	0.000
Hamburger_patty_80_84_lean_cooked_no_bun	ring_alpha	3	0.000
Ground_beef_85_89_lean_cooked_ground_sirloin_ground_round_	ring_alpha	3	0.000
Hamburger_patty_90_94_lean_cooked_no_bun	ring_alpha	3	0.000
Ground_beef_95_or_more_lean_cooked	ring_alpha	3	0.000
Ground_beef_raw_95_lean	ring_alpha	3	0.000
Beef_jerky_Slim_Jim_Big_Jerk_	ring_alpha	3	0.000
Pad_Kraprow_Pork	ring_alpha	3	0.000
Pork_ground_or_patty_cooked	ring_alpha	3	0.000
Pork_chop_broiled_baked_or_grilled_lean_and_fat_eaten	ring_alpha	3	0.000
Pork_chop_broiled_baked_or_grilled_lean_only_eaten	ring_alpha	3	0.000
Pork_chop_fried_lean_and_fat_eaten	ring_alpha	3	0.000
Pork_chop_fried_lean_only_eaten	ring_alpha	3	0.000
Pork_chop_fried_breaded_or_floured_lean_only_eaten	ring_alpha	3	0.000
Pork_chop_stewed_lean_only_eaten	ring_alpha	3	0.000
Pork_raw_chops_top_loin_boneless_fat_trimmed	ring_alpha	3	0.000
Pork_raw_tenderloin_fat_not_trimmed	ring_alpha	3	0.000
Ham_fresh_cooked_lean_and_fat_eaten	ring_alpha	3	0.000
Prosciutto	ring_alpha	3	0.000
Pork_roast_loin_cooked_lean_and_fat_eaten	ring_alpha	3	0.000
Bacon_pork_cooked	ring_alpha	3	0.000
Pork_spareribs_cooked_lean_and_fat_eaten	ring_alpha	3	0.000
Pork_spareribs_cooked_lean_only_eaten	ring_alpha	3	0.000
Pork_spareribs_barbecued_with_sauce_lean_only_eaten	ring_alpha	3	0.000
Pork_pig_s_ears_tail_head_snout_miscellaneous_parts_cooked	ring_alpha	3	0.000
Pork_neck_bones_cooked	ring_alpha	3	0.000
Pork_pig_s_hocks_cooked	ring_alpha	3	0.000
Pork_skin_deep_fried_pork_rinds_	ring_alpha	3	0.000
Pork_Skin	ring_alpha	3	0.000
Lamb_loin_chop_cooked_lean_only_eaten	ring_alpha	3	0.000
Goat_fried	ring_alpha	3	0.000
Venison_deer_roasted	ring_alpha	3	0.000
Squirrel_cooked	ring_alpha	3	0.000
Chicken_raw_breast_bone_in_with_skin	ring_alpha	3	0.000
Chicken_breast_roasted_skin_not_eaten	ring_alpha	3	0.000
Chicken_raw_breast_boneless_skinless	ring_alpha	3	0.000
Chicken_breast_stewed_skin_not_eaten	ring_alpha	3	0.000
Fried_chicken_breast_fried_in_oil_no_breading_skin_eaten	ring_alpha	3	0.000
Fried_chicken_breast_fried_in_oil_no_breading_skin_not_eaten	ring_alpha	3	0.000
Fried_chicken_breast_fried_in_oil_skin_breading_eaten	ring_alpha	3	0.441
Chicken_breast_baked_breaded_skin_breading_eaten	ring_alpha	3	0.449
Fried_chicken_breast_fried_in_oil_skin_breading_not_eaten	ring_alpha	3	0.000
Fried_chicken_breast_fried_in_oil_skinless_breading_eaten	ring_alpha	3	0.000
Chicken_breast_boneless_skinless_baked_breaded_breading_not_eaten	ring_alpha	3	0.000
Chicken_leg_quarter_drumstick_and_thigh_baked_skin_eaten	ring_alpha	3	0.000
Chicken_drumstick_grilled_skin_eaten	ring_alpha	3	0.000
Chicken_drumstick_baked_skin_not_eaten	ring_alpha	3	0.000
Chicken_drumstick_stewed_skin_eaten	ring_alpha	3	0.000
Fried_chicken_drumstick_fried_in_oil_no_breading_skin_eaten	ring_alpha	3	0.000
Fried_chicken_drumstick_fried_in_oil_skin_breading_eaten	ring_alpha	3	0.430
Chicken_drumstick_baked_breaded_skin_breading_not_eaten	ring_alpha	3	0.000
Chicken_thigh_baked_skin_eaten	ring_alpha	3	0.000
Chicken_thigh_roasted_skin_not_eaten	ring_alpha	3	0.000
Fried_chicken_thigh_fried_in_oil_no_breading_skin_eaten	ring_alpha	3	0.000
Chicken_wing_baked_skin_eaten	ring_alpha	3	0.000
Chicken_raw_wing_with_skin	ring_alpha	3	0.000
Chicken_wing_grilled_skin_not_eaten	ring_alpha	3	0.000
Chicken_wing_stewed_skin_eaten	ring_alpha	3	0.000
Fried_chicken_wing_fried_in_shortening_no_breading_skin_eaten	ring_alpha	3	0.000
Fried_chicken_wing_fried_in_oil_skin_breading_eaten	ring_alpha	3	0.000
Chicken_feet	ring_alpha	3	0.000
Raising_Canes_3_box_combo_no_drink_	ring_alpha	3	0.000
Chicken_patty_chicken_fillet_or_chicken_tenders_breaded_cooked_Banquet_Burger_King_Weaver_KFC_Tyson_McDonald_s_	ring_alpha	3	0.000
Chicken_ground_cooked	ring_alpha	3	0.000
Chicken_nuggets_McDonald_s_Weaver_Mini_Drums_Tyson_Chicken_Sticks_Carl_s_Jr_Chicken_Stars_	ring_alpha	3	0.000
Turkey_white_meat_roasted_skin_eaten	ring_alpha	3	0.000
Turkey_raw_leg_bone_in_with_skin	ring_alpha	3	0.000
Ground_turkey_raw_breast	ring_alpha	3	0.000
Duck_cooked_skin_eaten	ring_alpha	3	0.000
Duck_cooked_skin_not_eaten	ring_alpha	3	0.000
Liver_beef_fried	ring_alpha	3	0.000
Liver_chicken_braised	ring_alpha	3	0.000
Liver_chicken_fried_in_meat_drippings	ring_alpha	3	0.000
Liver_chicken_pate	ring_alpha	3	0.000
Tongue_cooked	ring_alpha	3	0.000
Gizzard_cooked	ring_alpha	3	0.000
Chicken_raw_gizzards	ring_alpha	3	0.000
Hot_dog_frankfurter_beef	ring_alpha	3	0.000
Sausage_beef_cooked	ring_alpha	3	0.000
Sausage_bratwurst_pork_cooked	ring_alpha	3	0.000
Bratwurst_beef_cooked	ring_alpha	3	0.000
Vietnamese_Sausage	ring_alpha	3	0.000
Sausage_pork_Italian_cooked	ring_alpha	3	0.000
Sausage_pork_cooked	ring_alpha	3	0.000
Hmong_Sausage	ring_alpha	3	0.543
Sausage_smoked_pork_and_beef	ring_alpha	3	0.000
Ham_luncheon_meat_prepackaged_or_deli	ring_alpha	3	0.000
Ham_luncheon_meat_prepackaged_or_deli_low_salt	ring_alpha	3	0.000
Ham_luncheon_meat_prepackaged_or_deli_extra_lean	ring_alpha	3	0.000
Liverwurst_Braunschweiger_	ring_alpha	3	0.000
Fish_Paste	ring_alpha	3	0.000
Fish_battered_and_fried	ring_alpha	3	0.000
Dried_Fish_100_grams_	ring_alpha	3	0.000
Carp_baked_or_broiled_with_oil	ring_alpha	3	0.000
Catfish_baked_or_broiled_without_fat	ring_alpha	3	0.000
Catfish_steamed_or_poached	ring_alpha	3	0.000
Cod_baked_or_broiled_with_butter	ring_alpha	3	0.368
Fish_cod_raw_Pacific_fillet	ring_alpha	3	0.000
Fish_cod_raw_Atlantic_fillet	ring_alpha	3	0.000
Eel_steamed_or_poached	ring_alpha	3	0.000
Fish_flatfish_flounder_or_sole_raw_fillet	ring_alpha	3	0.000
Haddock_pollock_scrod_monkfish_baked_or_broiled_without_fat	ring_alpha	3	0.430
Haddock_pollock_scrod_monkfish_floured_or_breaded_fried_in_oil	ring_alpha	3	0.467
Haddock_pollock_scrod_monkfish_steamed_or_poached	ring_alpha	3	0.000
Ocean_perch_rockfish_orange_roughy_floured_or_breaded_fried_in_oil	ring_alpha	3	0.459
Salmon_raw_sashimi_	ring_alpha	3	0.000
Salmon_baked_or_broiled_without_fat	ring_alpha	3	0.000
Sardines_canned_in_oil	ring_alpha	3	0.000
Sardines_skinless_boneless_packed_in_water	ring_alpha	3	0.000
Tuna_canned_oil_packed	ring_alpha	3	0.000
Tuna_canned_water_packed	ring_alpha	3	0.000
Tilapia_baked_or_broiled_without_fat	ring_alpha	3	0.000
Tilapia_floured_or_breaded_fried_in_oil	ring_alpha	3	0.000
Frog_legs_steamed	ring_alpha	3	0.000
Squid_calimari_breaded_fried_in_oil	ring_alpha	3	0.000
Squid_calimari_steamed_or_boiled	ring_alpha	3	0.000
Crab_raw_blue	ring_alpha	3	0.000
Lobster_steamed_or_boiled	ring_alpha	3	0.000
Mussels_steamed_or_poached	ring_alpha	3	0.000
Scallops_baked_broiled_or_grilled_without_fat	ring_alpha	3	0.000
Shrimp_Paste	ring_alpha	3	0.000
Shrimp_baked_broiled_or_grilled_with_margarine	ring_alpha	3	0.000
Shrimp_baked_broiled_or_grilled_without_fat	ring_alpha	3	0.000
Shrimp_raw	ring_alpha	3	0.000
Shrimp_steamed_or_boiled	ring_alpha	3	0.000
Shrimp_floured_breaded_or_battered_fried_in_oil	ring_alpha	3	0.000
Shrimp_dried	ring_alpha	3	0.000
Snails_cooked_with_butter	ring_alpha	3	0.000
Chili_con_carne_with_beans	ring_alpha	3	0.499
Chili_with_beef	ring_alpha	3	0.000
Beef_curry	ring_alpha	3	0.481
Sweet_and_sour_pork	ring_alpha	3	0.000
Pork_curry	ring_alpha	3	0.554
Lamb_curry	ring_alpha	3	0.000
Chili_con_carne_with_chicken_or_turkey_and_beans	ring_alpha	3	0.000
Chicken_or_turkey_with_barbecue_sauce_skin_not_eaten	ring_alpha	3	0.000
Chicken_curry	ring_alpha	3	0.534
Lemon_chicken_Chinese_style	ring_alpha	3	0.000
Chicken_kiev	ring_alpha	3	0.000
Shrimp_curry	ring_alpha	3	0.000
Fish_sauce	ring_alpha	3	0.000
Fish_curry	ring_alpha	3	0.000
Meatballs_beef	ring_alpha	3	0.000
Chicken_or_turkey_with_dumplings	ring_alpha	3	0.000
Codfish_ball_or_cake	ring_alpha	3	0.000
Dried_Fish_Soup	ring_alpha	3	0.000
Beijing_Beef	ring_alpha	3	0.000
Chicken_or_turkey_pot_pie	ring_alpha	3	0.000
Beef_and_vegetable_stir_fry_in_soy_based_sauce_with_carrots_and_broccoli	ring_alpha	3	0.000
Beef_taco_filling_beef_cheese_tomato_taco_sauce	ring_alpha	3	0.000
Lab_Moo_Thai	ring_alpha	3	0.502
Chicken_and_vegetable_stir_fry_in_soy_based_sauce_with_green_pepper_broccoli_and_carrots	ring_alpha	3	0.000
Chicken_and_vegetable_stir_fry_in_soy_based_sauce_with_bamboo_shoots_and_water_chestnuts	ring_alpha	3	0.000
Salad_Asian_chicken_crispy_noodles_lettuce_tangerine_almonds_no_dressing	ring_alpha	3	0.000
Zesty_Chicken_and_Black_Bean_Salad_Bowl_Starbucks_	ring_alpha	3	0.000
Tuna_salad_with_mayonnaise	ring_alpha	3	0.439
Hunan_shrimp	ring_alpha	3	0.000
Double_cheeseburger_plain_on_bun	ring_alpha	3	0.000
Burger_King_Double_Cheeseburger	ring_alpha	3	0.000
Hamburger_plain_on_bun	ring_alpha	3	0.000
Wendy_s_Jr_Hamburger	ring_alpha	3	0.000
Hamburger_1_4_lb_meat_plain_on_bun	ring_alpha	3	0.000
Double_hamburger_plain_on_bun	ring_alpha	3	0.000
Steak_and_cheese_sub_with_peppers_and_onions	ring_alpha	3	0.000
Ham_and_cheese_sandwich_with_lettuce_and_margarine	ring_alpha	3	0.000
Banh_Mi_Vietnamese_Pork_Sandwich_	ring_alpha	3	0.000
Pork_barbecue_sandwich_on_bun	ring_alpha	3	0.000
Fried_chicken_sandwich_Chick_fil_A_McDonald_s_	ring_alpha	3	0.000
Fried_chicken_sandwich_with_lettuce_and_mayonnaise_McDonald_s_Burger_King_KFC_	ring_alpha	3	0.000
Chicken_sandwich_fajita_style_on_pita_bread_with_cheese_lettuce_and_tomato_Jack_in_the_Box_	ring_alpha	3	0.000
Chicken_submarine_sandwich_with_lettuce_tomato_and_teriyaki_sauce_Subway_Jerry_s_	ring_alpha	3	0.000
Chicken_submarine_sandwich_with_cheese_lettuce_tomato_and_mayonnaise	ring_alpha	3	0.000
Club_sandwich_turkey_ham_roast_beef_lettuce_tomato_spread_Subway_	ring_alpha	3	0.000
Corn_dog	ring_alpha	3	0.000
Sausage_and_cheese_on_English_muffin_McDonald_s_Sausage_McMuffin_	ring_alpha	3	0.000
Hot_dog_beef_plain_on_bun	ring_alpha	3	0.000
Broth_beef	ring_alpha	3	0.000
Beef_and_rice_noodle_soup_Oriental_style_Vietnamese_Pho_Bo_	ring_alpha	3	0.535
Pork_and_vegetable_soup_with_potatoes_stew_type_chunky_style	ring_alpha	3	0.504
Rice_Soup_w_Pork	ring_alpha	3	0.000
Chicken_soup	ring_alpha	3	0.451
Chicken_or_turkey_and_corn_hominy_soup_Mexican_style_Pozole_	ring_alpha	3	0.000
Broth_chicken	ring_alpha	3	0.000
Fish_and_vegetable_soup_no_potatoes	ring_alpha	3	0.000
Fish_soup_with_potatoes	ring_alpha	3	0.000
Oyster_sauce	ring_alpha	3	0.000
Egg_raw	ring_alpha	3	0.000
Egg_hardboiled_with_salt_added	ring_alpha	3	0.000
Eggs_hardboiled_no_salt_added	ring_alpha	3	0.000
Eggs_fried_no_fat_added	ring_alpha	3	0.000
Eggs_fried_in_oil	ring_alpha	3	0.000
Egg_fried_in_butter	ring_alpha	3	0.000
Eggs_fried_in_animal_fat	ring_alpha	3	0.000
Egg_whites_cooked_no_fat_added	ring_alpha	3	0.000
Omelet_plain_cooked_in_animal_fat	ring_alpha	3	0.000
Egg_cheese_and_ham_on_English_muffin_Egg_McMuffin_	ring_alpha	3	0.000
Egg_cheese_and_sausage_on_English_muffin_Sausage_McMuffin_with_egg_	ring_alpha	3	0.000
Breakfast_sandwich_with_sausage_egg_and_cheese	ring_alpha	3	0.000
Egg_white_omelet_cooked_in_oil	ring_alpha	3	0.000
Black_beans_canned_no_fat_added_	ring_alpha	3	0.000
Black_beans_cooked_from_dry_no_salt_or_fat_added_	ring_alpha	3	0.000
Kidney_beans_cooked_from_dry_no_salt_or_fat_added_	ring_alpha	3	0.000
Soybeans_cooked_from_dry_no_salt_or_fat_added_	ring_alpha	3	0.000
Wing_Bean	ring_alpha	3	0.000
Mung_beans_cooked_from_dry_no_salt_or_fat_added_	ring_alpha	3	0.534
Baked_beans_vegetarian	ring_alpha	3	0.000
Baked_beans_Boston_baked_beans_	ring_alpha	3	0.000
Hummus	ring_alpha	3	0.000
Chili_with_beans	ring_alpha	3	0.000
Chickpeas_garbanzo_beans_cooked_from_dry_no_salt_or_fat_added_	ring_alpha	3	0.000
Djenkol_Bean	ring_alpha	3	0.000
Sesbania	ring_alpha	3	0.000
Tofu_soft	ring_alpha	3	0.384
Tofu_firm	ring_alpha	3	0.441
Tofu_extra_firm	ring_alpha	3	0.000
Miso_soybean_paste_	ring_alpha	3	0.000
Soy_sauce	ring_alpha	3	0.000
Tofu_deep_fried	ring_alpha	3	0.000
High_protein_bar_candy_like_soy_and_milk_base_Tiger_s_milk_	ring_alpha	3	0.000
Clif_Bar	ring_alpha	3	0.000
Bean_soup_with_bacon_or_pork	ring_alpha	3	0.000
Bean_soup_home_recipe	ring_alpha	3	0.000
Split_pea_soup	ring_alpha	3	0.000
Veggie_or_soy_burger_Boca_burger_Gardenburger_no_bun	ring_alpha	3	0.000
Tofu_stir_fry_including_carrots_broccoli_and_or_dark_green_leafy_vegetables_with_soy_based_sauce	ring_alpha	3	0.000
Tofu_stir_fry_no_carrots_broccoli_or_dark_green_leafy_vegetables_with_soy_based_sauce	ring_alpha	3	0.000
Almonds_roasted	ring_alpha	3	0.000
Cashew_nuts_roasted_salted	ring_alpha	3	0.000
Coconut_meat_fresh	ring_alpha	3	0.000
Mixed_nuts_dry_roasted	ring_alpha	3	0.000
Peanuts_boiled	ring_alpha	3	0.000
Peanuts_roasted_salted	ring_alpha	3	0.000
Peanuts_roasted_without_salt	ring_alpha	3	0.000
Peanuts_dry_roasted_without_salt	ring_alpha	3	0.000
Walnuts	ring_alpha	3	0.000
Almond_butter	ring_alpha	3	0.000
Peanut_butter_chunky	ring_alpha	3	0.000
Peanut_butter_creamy	ring_alpha	3	0.000
Peanut_sauce	ring_alpha	3	0.000
Coconut_milk_canned	ring_alpha	3	0.000
Coconut_water_liquid_from_coconuts_	ring_alpha	3	0.511
Coconut_water_canned_or_bottled	ring_alpha	3	0.000
Trail_mix_nut_mix_with_dried_fruit_seeds_and_chocolate	ring_alpha	3	0.000
Pumpkin_or_squash_seeds_roasted_salted	ring_alpha	3	0.000
Sunflower_seeds_dry_roasted	ring_alpha	3	0.000
Sesame_paste_sesame_butter_made_from_whole_seeds_	ring_alpha	3	0.000
Coriander_seed	ring_alpha	3	0.000
Chia_seeds	ring_alpha	3	0.000
Flour_whole_wheat	ring_alpha	3	0.000
Flour_rice_white	ring_alpha	3	0.000
Bread_white	ring_alpha	3	0.524
Bread_French_or_Vienna	ring_alpha	3	0.000
Bread_pita	ring_alpha	3	0.000
Bread_garlic	ring_alpha	3	0.000
Bread_sour_dough	ring_alpha	3	0.000
Hot_dog_bun_white	ring_alpha	3	0.000
Rolls_white_hard	ring_alpha	3	0.000
Roll_sweet	ring_alpha	3	0.000
Coffee_cake_yeast_type	ring_alpha	3	0.000
Croissant	ring_alpha	3	0.000
Bagel	ring_alpha	3	0.000
Bread_stuffing	ring_alpha	3	0.000
Bread_stick_soft_prepared_with_garlic_and_parmesan_cheese	ring_alpha	3	0.000
English_muffin	ring_alpha	3	0.000
Pannetone_Italian_style_sweetbread_	ring_alpha	3	0.447
Bread_100_whole_wheat	ring_alpha	3	0.000
Roll_100_whole_wheat_homemade_or_bakery	ring_alpha	3	0.000
Bread_multigrain	ring_alpha	3	0.000
Bread_multigrain_reduced_calorie_or_high_fiber	ring_alpha	3	0.000
Bread_low_gluten	ring_alpha	3	0.000
Biscuit_baking_powder_or_buttermilk_from_mix	ring_alpha	3	0.000
Biscuits_baking_powder_or_buttermilk_homemade	ring_alpha	3	0.000
Cornbread_homemade	ring_alpha	3	0.000
Tortilla_corn	ring_alpha	3	0.000
Tortilla_flour_wheat_	ring_alpha	3	0.000
Taco_shell_flour	ring_alpha	3	0.000
Muffin_bran_with_fruit_banana_lowfat	ring_alpha	3	0.000
Bread_banana_without_nuts_	ring_alpha	3	0.476
Bread_banana_nut	ring_alpha	3	0.000
Cake_angel_food_with_fruit_and_icing_or_filling	ring_alpha	3	0.000
Cake_banana_no_icing	ring_alpha	3	0.000
Cake_butter_no_icing	ring_alpha	3	0.000
Cake_carrot_no_icing	ring_alpha	3	0.000
Cheesecake	ring_alpha	3	0.000
Cake_chocolate_devil_s_food_or_fudge_with_icing_from_mix	ring_alpha	3	0.000
Cake_chocolate_devil_s_food_or_fudge_with_icing_homemade_or_purchased	ring_alpha	3	0.000
Cupcake_chocolate_with_icing_or_filling_Ho_Ho_s_Tastykake_cupcakes_Swiss_Rolls_Oreo_Cakesters_	ring_alpha	3	0.000
Cupcake_not_chocolate_no_icing_or_filling	ring_alpha	3	0.000
Cupcake_not_chocolate_with_icing_or_filling_Twinkies_Tastykake_Krimpets_Little_Debbie_Snack_Cakes_Hostess_Snowballs_	ring_alpha	3	0.000
Cake_marble_with_icing	ring_alpha	3	0.000
Ellse_1_piece_	ring_alpha	3	0.000
Cake_white_with_icing_from_mix	ring_alpha	3	0.000
Brownie_no_icing	ring_alpha	3	0.000
Cookies_chocolate_chip_Chips_Ahoy_Pepperidge_Farms_Little_Debbie_Subway_	ring_alpha	3	0.000
Cookies_chocolate_chip_homemade_or_bakery	ring_alpha	3	0.000
Cookies_chocolate_wafer	ring_alpha	3	0.000
Ice_cream_cone_wafer_or_cake_cone_only	ring_alpha	3	0.000
Cookies_gingersnaps	ring_alpha	3	0.000
Cookies_lemon_bar	ring_alpha	3	0.000
Rice_Krispy_Treat	ring_alpha	3	0.414
Cookies_multigrain_high_fiber	ring_alpha	3	0.000
Cookies_oatmeal	ring_alpha	3	0.000
Cookies_peanut_butter_with_chocolate	ring_alpha	3	0.000
Cookies_butter_or_sugar_cookie	ring_alpha	3	0.000
Cookies_vanilla_cream_wafer	ring_alpha	3	0.000
Pie_blueberry_one_crust	ring_alpha	3	0.000
Pie_raspberry_one_crust	ring_alpha	3	0.000
Pie_strawberry_rhubarb_two_crust	ring_alpha	3	0.000
Cream_puff_or_eclair_custard_or_cream_filled_iced_reduced_fat	ring_alpha	3	0.000
Turnover_or_dumpling_apple	ring_alpha	3	0.000
Pastry_Chinese_made_with_rice_flour_nine_layer_pudding_	ring_alpha	3	0.479
Churros	ring_alpha	3	0.000
Ei_Kyar_Kway_1_prot_1_8_a_churro_	ring_alpha	3	0.000
Donuts_raised_glazed_	ring_alpha	3	0.000
Granola_bar_oats_raisins_coconut_Nature_Valley_Chewy_Quaker_Oats_Chewy_	ring_alpha	3	0.000
Granola_bar_oats_fruit_and_nuts_lowfat	ring_alpha	3	0.000
Granola_bar_fat_free_Health_Valley_Fat_Free_Granola_Bar_	ring_alpha	3	0.000
Granola_bar_oats_reduced_sugar_Quaker_Chewy_Reduced_Sugar_	ring_alpha	3	0.000
Granola_bar_peanuts_oats_wheat_germ	ring_alpha	3	0.000
Granola_bar_with_rice_cereal_Rice_Krispies_Bar_	ring_alpha	3	0.000
Nature_Valley_Peanut_Butter_Cup_1_cup_	ring_alpha	3	0.000
Exo_Protein_Bars	ring_alpha	3	0.000
Luna_Protien_Bar	ring_alpha	3	0.000
Crackers_snack_Ritz_Club_Sociables_Town_House_Toasteds_	ring_alpha	3	0.000
Crackers_cheese_Cheez_its_Cheese_Nips_Goldfish_	ring_alpha	3	0.000
Voiz_Cracker_Milk_	ring_alpha	3	0.000
Cracker_rice	ring_alpha	3	0.000
Rice_cake_puffed	ring_alpha	3	0.000
Crackers_saltine	ring_alpha	3	0.000
Crackers_sandwich_type_peanut_butter_filled_Ritz_Bits_Lance_Austin_or_Keebler_Sandwich_Crackers_	ring_alpha	3	0.000
Crackers_wheat_Wheatables_Wheat_Thins_	ring_alpha	3	0.000
Corn_puffs_and_twists_Cheetos_Cheez_Doodles_Cheese_Balls_Funyuns_Bugles_	ring_alpha	3	0.000
Tortilla_chips_Tostitos_Doritos_	ring_alpha	3	0.000
Tortilla_chips_fat_free_made_with_Olean_Doritos_Light_	ring_alpha	3	0.000
Tortilla_chips_lowfat_unsalted	ring_alpha	3	0.000
Popcorn_microwave_or_popped_in_oil_buttered	ring_alpha	3	0.000
Shrimp_chips_tapioca_base_	ring_alpha	3	0.000
Pretzels_hard_salted	ring_alpha	3	0.000
Snack_mix_party_mix_multigrain_pretzels_cereal_nuts_Chex_mix_	ring_alpha	3	0.000
Pancakes_plain	ring_alpha	3	0.000
French_toast_plain	ring_alpha	3	0.000
Cake_or_pancake_made_with_rice_flour_and_or_dried_beans_Idli_	ring_alpha	3	0.000
Cake_made_with_glutinous_rice_and_dried_beans_Injolmi_	ring_alpha	3	0.000
Macaroni_or_rotini_ziti_shells_lasagna_noodles_other_pasta_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Pasta_macaroni_rotini_ziti_shells_lasagna_noodles_cooked_with_salt_and_vegetable_oil_	ring_alpha	3	0.000
Egg_Noodles_Yellow_	ring_alpha	3	0.000
Noodles_whole_wheat_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Noodles_chow_mein	ring_alpha	3	0.000
Long_rice_noodles_mung_beans_cooked_without_fat	ring_alpha	3	0.415
Rice_noodles_chow_fun_cooked_without_fat	ring_alpha	3	0.523
Rice_noodles_chow_fun_cooked_with_vegetable_oil	ring_alpha	3	0.000
Thai_Glass_Noodle_Salad	ring_alpha	3	0.000
Pasta_spaghetti_linguini_vermicelli_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Pasta_fettucine_noodles_dry	ring_alpha	3	0.000
Barley_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Oatmeal_regular_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Oatmeal_quick_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Rice_white_cooked_with_salt_and_vegetable_oil_	ring_alpha	3	0.000
Rice_white_cooked_with_salt_no_fat_added_	ring_alpha	3	0.467
Rice_white_cooked_no_salt_or_fat_added_	ring_alpha	3	0.635
Rice_brown_cooked_fat_added_in_cooking_with_salt_and_margarine_	ring_alpha	3	0.000
Rice_brown_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Rice_yellow_cooked_with_salt_no_fat_added_	ring_alpha	3	0.000
Rice_white_glutinous	ring_alpha	3	0.477
Wheat_Powder_and_Sugar	ring_alpha	3	0.000
Couscous_plain_cooked_no_salt_or_fat_added_	ring_alpha	3	0.000
Oatmeal_instant_plain_cooked_no_fat_added_	ring_alpha	3	0.000
Green_Max_Yams_and_Multi_Grain_Cereal_1_serving_	ring_alpha	3	0.000
Apple_Cinnamon_Squares_Mini_Wheats_Cereal	ring_alpha	3	0.000
Banana_Nut_Crunch_Cereal	ring_alpha	3	0.000
Berry_Berry_Kix_Cereal	ring_alpha	3	0.000
Cheerios_Cereal	ring_alpha	3	0.000
Complete_Oat_Bran_Flakes_Cereal	ring_alpha	3	0.000
Crispy_Brown_Rice_Cereal	ring_alpha	3	0.000
Complete_Wheat_Bran_Flakes_Cereal	ring_alpha	3	0.000
Natural_Bran_Flakes_Cereal	ring_alpha	3	0.000
Froot_Loops_Cereal	ring_alpha	3	0.000
Granola_homemade	ring_alpha	3	0.000
Granola_lowfat	ring_alpha	3	0.000
Honey_Bunches_of_Oats_Cereal	ring_alpha	3	0.000
Honey_Nut_Cheerios_Cereal	ring_alpha	3	0.000
Kashi_GOLEAN_Cereal	ring_alpha	3	0.000
MultiGrain_Cheerios_Cereal	ring_alpha	3	0.000
100_Natural_Cereal_plain	ring_alpha	3	0.000
100_Natural_Cereal_with_oats_honey_and_raisins	ring_alpha	3	0.000
Quaker_Oat_Bran_Cereal	ring_alpha	3	0.000
Whole_wheat_cracked	ring_alpha	3	0.000
